CLAVE DE CENTRO,NOMBRE DEL CENTRO DE TRABAJO,TIPO DE INMUEBLE,SUB TIPO DE INMUEBLE,ALUMNOS DE LA ESCUELA,NOMBRE DE CALLE,NUMERO EXTERIOR,ENTRE CALLE,Y CALLE,CALLE POSTERIOR,CODIGO POSTAL,ESTADO,MUNICIPIO,LOCALIDAD,EDOMUN,EDOMUNLOC,TIPO DE ZONA RURAL-URBANO,LONGITUD,LATITUD,TURNO
01DPR0041W,JOSE GUADALUPE POSADA AGUILAR,PRIMARIA,GENERAL,163,FRANCISCO PONCE,0,PONIENTE,POZO NUEVO,AVENIDA BENITO JUAREZ,20320,AGUASCALIENTES,SAN FRANCISCO DE LOS ROMO,MACARIO J. GÓMEZ [COLONIA],1011,10110011,RURAL,-102.253441,21.977376,VESPERTINO
01DPR0058W,FEDERICO ENGELS,PRIMARIA,GENERAL,199,SAN JUAN,0,SIN REFERENCIA,SAN JOSE,NINGUNO,20340,AGUASCALIENTES,AGUASCALIENTES,VILLA LICENCIADO JESÚS TERÁN (CALVILLITO),1001,10010479,URBANA,-102.196255,21.821367,CONTINUO (JORNADA AMPLIADA)
01DPR0099W,VICENTA TRUJILLO,PRIMARIA,GENERAL,266,EMILIANO ZAPATA,0,INDEPENDENCIA PONIENTE,16 DE SEPTIEMBRE,NINGUNO,20320,AGUASCALIENTES,SAN FRANCISCO DE LOS ROMO,PUERTECITO DE LA VIRGEN,1011,10110053,RURAL,-102.269536,21.959492,VESPERTINO
01DPR0210A,LIC. PRIMO VERDAD,PRIMARIA,GENERAL,425,GUADALUPE NAJERA JIMENEZ,0,SIN REFERENCIA,AGUSTIN DE ITURBIDE,NINGUNO,20340,AGUASCALIENTES,AGUASCALIENTES,VILLA LICENCIADO JESÚS TERÁN (CALVILLITO),1001,10010479,URBANA,-102.188707,21.827164,MATUTINO
01DPR0222F,JOSE MARIA MORELOS Y PAVON,PRIMARIA,GENERAL,230,GERANIO,0,GIRASOL,AZALEA,NINGUNO,20320,AGUASCALIENTES,AGUASCALIENTES,NORIAS DEL PASO HONDO,1001,10010357,URBANA,-102.208956,21.861295,MATUTINO
01DPR0225C,ADOLFO LOPEZ MATEOS,PRIMARIA,GENERAL,454,GUADALUPE VICTORIA,0,NINGUNO,GUADALUPE VICTORIA,NINGUNO,20800,AGUASCALIENTES,CALVILLO,CALVILLO,1003,10030001,URBANA,-102.720918,21.851386,CONTINUO (JORNADA AMPLIADA)
01DPR0377H,FERMIN BECERRA,PRIMARIA,GENERAL,234,LICENCIADO ADOLFO RUIZ CORTINES,0,16 DE SEPTIEMBRE,20 DE NOVIEMBRE,NINGUNO,20340,AGUASCALIENTES,AGUASCALIENTES,PEÑUELAS (EL CIENEGAL),1001,10010315,RURAL,-102.270929,21.721956,CONTINUO (JORNADA AMPLIADA)
14DPR0533M,MARIANO AZUELA,PRIMARIA,GENERAL,475,LUIS MOYA,300,BENITO JUÁREZ,PEDRO MORENO,NINGUNO,47400,JALISCO,LAGOS DE MORENO,LAGOS DE MORENO,14053,140530001,URBANA,-101.932324,21.36017,MATUTINO
14DPR0756V,MANUEL M DIEGUEZ,PRIMARIA,GENERAL,514,20 DE NOVIEMBRE,90,16 DE SEPTIEMBRE,HIDALGO,NINGUNO,45685,JALISCO,EL SALTO,SAN JOSÉ DEL CASTILLO,14070,140700020,URBANA,-103.239452,20.505379,MATUTINO
14DPR0758T,MANUEL DURAN CARDENAS,PRIMARIA,GENERAL,506,VENUSTIANO CARRANZA,9,LAS CONCHAS,PLAN DE SAN LUIS,NINGUNO,45694,JALISCO,EL SALTO,EL QUINCE (SAN JOSÉ EL QUINCE),14070,140700043,URBANA,-103.290014,20.542385,MATUTINO
14DPR2512N,EMILIANO ZAPATA,PRIMARIA,GENERAL,196,EMILIANO ZAPATA,10,0,0,NINGUNO,45659,JALISCO,TLAJOMULCO DE ZÚÑIGA,EL REFUGIO,14097,140970028,RURAL,-103.289551,20.52677,MATUTINO
14DPR3990U,GONZALO CHAPELA Y BLANCO,PRIMARIA,GENERAL,457,ALAMEDA DEL ALAMO,469,ALAMEDA DEL ALAMO,ALAMEDA DEL UBANO,CALLE TULE,45679,JALISCO,TLAJOMULCO DE ZÚÑIGA,LA ALAMEDA,14097,140970115,URBANA,-103.252742,20.504572,MATUTINO
14DPR4057B,LUIS DONALDO COLOSIO MURRIETA,PRIMARIA,GENERAL,290,LOMA DORADA,35,LOMA AZUL,A SAN MARTIN DE LAS FLORES,NINGUNO,45694,JALISCO,EL SALTO,SAN JOSÉ EL VERDE (EL VERDE),14070,140700021,URBANA,-103.284269,20.568771,MATUTINO
14DPR4062N,IGNACIO ZARAGOZA,PRIMARIA,GENERAL,349,AGUSTIN DE LA ROSA,6,SANTA PAULA,NIÑOS HEROES,CALLE LAZARO CARDENAS,45690,JALISCO,EL SALTO,LAS PINTAS,14070,140700013,URBANA,-103.321,20.554937,MATUTINO
14DPR4188U,ALFREDO RAMON PLACENCIA JAUREGUI,PRIMARIA,GENERAL,427,CASTILLO DE BENAVENTE,0,NINGUNO,CASTILLO DE ATIENZA,CALLE CASTILLO DE ATIENZA,45685,JALISCO,EL SALTO,SAN JOSÉ DEL CASTILLO,14070,140700020,URBANA,-103.239848,20.525031,VESPERTINO
14EPR0649L,REVOLUCION,PRIMARIA,GENERAL,756,20 DE MAYO,6608,LAZARO CARDENAS,LAS TORRES,NINGUNO,45690,JALISCO,EL SALTO,LAS PINTAS,14070,140700013,URBANA,-103.325456,20.573412,MATUTINO
14EPR0786O,ENRIQUE GONZALEZ MARTINEZ,PRIMARIA,GENERAL,480,REVOLUCION,184,VENUSTIANO CARRANZA,JOSEFA ORTIZ DE DOMINGUEZ,CALLE SEGURIDAD SOCIAL,45694,JALISCO,EL SALTO,EL QUINCE (SAN JOSÉ EL QUINCE),14070,140700043,URBANA,-103.271956,20.549121,MATUTINO
14EPR0952W,JOSE DE JESUS GONZALEZ GALLO,PRIMARIA,GENERAL,248,JOSE VASCONCELOS,0,EMILIANO ZAPATA,FRANCISCO I. MADERO,CALLE SAN DIEGO,45694,JALISCO,EL SALTO,SAN JOSÉ EL VERDE (EL VERDE),14070,140700021,URBANA,-103.289607,20.551554,MATUTINO
14EPR1215F,JUAN PALOMAR Y ARIAS,PRIMARIA,GENERAL,237,AMAPOLAS,0,CASUARINAS,DE LAS BUGAMBILIAS,CALLE AMAPOLAS,45685,JALISCO,EL SALTO,LA ALAMEDA [FRACCIONAMIENTO],14070,140700064,URBANA,-103.242051,20.498418,MATUTINO
14EPR1217D,ROBERTO CUELLAR GARCIA,PRIMARIA,GENERAL,415,GIGANTERA,0,GIGANTERA,SIN REFERENCIA,CALLE LENTEJA,45610,JALISCO,TLAJOMULCO DE ZÚÑIGA,LA GIGANTERA,14097,140970880,RURAL,-103.363976,20.56725,MATUTINO
15DPR0852X,RAFAEL RAMIREZ,PRIMARIA,GENERAL,447,6,0,VALLE DE BRAVO,CHALCO,NINGUNO,57400,MÉXICO,NEZAHUALCÓYOTL,CIUDAD NEZAHUALCÓYOTL,15058,150580001,URBANA,-99.053574,19.420179,MATUTINO
15DPR1739K,BENITO JUAREZ,PRIMARIA,GENERAL,152,NIÑOS HÉROES,8,CUAUHTÉMOC,CANTA BRANA,NINGUNO,56270,MÉXICO,CHICONCUAC,CHICONCUAC DE JUÁREZ,15030,150300001,URBANA,-98.893132,19.558391,VESPERTINO
15DPR2703C,CIUDAD DE MEXICO,PRIMARIA,GENERAL,327,PRESIDENTE,0,TEXCOCO,BRANDY CHEVERNY,NINGUNO,56330,MÉXICO,CHIMALHUACÁN,CHIMALHUACÁN,15031,150310001,URBANA,-98.928863,19.429133,VESPERTINO
15DPR3114V,PROFRA. YOLANDA CUERVO TOLEDANO,PRIMARIA,GENERAL,119,PASEO DE LAS QUINTAS,64,DE LOS PUENTES,NINGUNO,NINGUNO,56530,MÉXICO,IXTAPALUCA,SAN BUENAVENTURA,15039,150390003,URBANA,-98.851608,19.304188,VESPERTINO
15DPR3260F,MIGUEL DE CERVANTES SAAVEDRA,PRIMARIA,GENERAL,170,LERIDA,9,MUDEJAR,JUGLARES,NINGUNO,55749,MÉXICO,TECÁMAC,OJO DE AGUA,15081,150810019,URBANA,-99.022913,19.644734,VESPERTINO
15DPR3308I,JOSE EMILIO PACHECO,PRIMARIA,GENERAL,437,"CALLE CERRO COLETO, MANZANA 79, LOTE 1",SN,CALLE RIO AMERICA,AVENIDA PASEO DE LOS HEROES,NINGUNO,56644,MÉXICO,CHALCO,CHALCO DE DÍAZ COVARRUBIAS,15025,150250001,URBANA,-98.8975,19.264722,MATUTINO
15EPR0536H,SOR JUANA INES DE LA CRUZ,PRIMARIA,GENERAL,698,SEGUNDA CERRADA FRANCISCO SARABIA,0,NINGUNO,FRANCISCO SARABIA,NINGUNO,54770,MÉXICO,TEOLOYUCAN,TEOLOYUCAN,15091,150910001,URBANA,-99.157881,19.756707,MATUTINO
15EPR1160S,ANEXA A LA NORMAL DE COACALCO,PRIMARIA,GENERAL,440,ENRIQUE REBSAMEN,65,GUANAJUATO,CHIAPAS,NINGUNO,55705,MÉXICO,COACALCO DE BERRIOZÁBAL,SAN FRANCISCO COACALCO,15020,150200001,URBANA,-99.100894,19.622985,MATUTINO
15EPR1219A,GENERALISIMO MORELOS,PRIMARIA,GENERAL,118,8,0,11,9,AVENIDA 6,57900,MÉXICO,NEZAHUALCÓYOTL,CIUDAD NEZAHUALCÓYOTL,15058,150580001,URBANA,-99.001619,19.382209,VESPERTINO
15EPR2044I,EMILIANO ZAPATA,PRIMARIA,GENERAL,111,PRESIDENTE LAZARO CARDENAS,0,NICOLAS BRAVO,8,BENITO JUAREZ,57920,MÉXICO,NEZAHUALCÓYOTL,CIUDAD NEZAHUALCÓYOTL,15058,150580001,URBANA,-98.993853,19.377105,VESPERTINO
15EPR2703B,LIC. ADOLFO LOPEZ MATEOS,PRIMARIA,GENERAL,117,ESTAÑO,0,PLATA,PLATINO,NINGUNO,54930,MÉXICO,TULTITLÁN,SAN PABLO DE LAS SALINAS,15109,151090025,URBANA,-99.080005,19.683894,VESPERTINO
15EPR2929H,GRAL. IGNACIO ZARAGOZA,PRIMARIA,GENERAL,438,HACIENDA DE LAS NUBES,0,HACIENDA LA NUBE 1,HACIENDA LA NUBE 3,NINGUNO,54987,MÉXICO,TULTEPEC,SANTIAGO TEYAHUALCO,15108,151080014,URBANA,-99.116178,19.656208,VESPERTINO
15EPR2960R,TRIUNFO POPULAR,PRIMARIA,GENERAL,225,ADOLFO RUIZ CORTINES,0,ISIDRO FABELA,SUR 6,NINGUNO,56616,MÉXICO,VALLE DE CHALCO SOLIDARIDAD,XICO,15122,151220001,URBANA,-98.923792,19.272053,MATUTINO
15EPR4282X,GABRIELA MISTRAL,PRIMARIA,GENERAL,456,JAZMINES,0,DE LAS TORRES,RIO ORINOCO,NINGUNO,54900,MÉXICO,TULTITLÁN,BUENAVISTA,15109,151090003,URBANA,-99.157127,19.602169,VESPERTINO
15EPR4432N,1RO DE MAYO,PRIMARIA,GENERAL,235,SUR 2-B,0,PLUTARCO ELIAS CALLES,ORIENTE 30,NINGUNO,56616,MÉXICO,VALLE DE CHALCO SOLIDARIDAD,XICO,15122,151220001,URBANA,-98.926902,19.281047,VESPERTINO
15EPR4513Y,JACINTO LOPEZ MORENO,PRIMARIA,GENERAL,254,CEDRO,0,CIPRES,ROBLES,NINGUNO,55740,MÉXICO,TECÁMAC,SAN MARTÍN AZCATEPEC,15081,150810025,URBANA,-98.97371,19.68276,VESPERTINO
15EPR5032Y,ISMAEL GONZALEZ SANTOS,PRIMARIA,GENERAL,178,RIO BRAVO,0,RIO BLANCO,RIO GRANDE,NINGUNO,56643,MÉXICO,CHALCO,SAN MARCOS HUIXTOCO,15025,150250013,URBANA,-98.856457,19.301786,MATUTINO
15EPR5113I,NUEVA CREACION,PRIMARIA,GENERAL,281,DOMICILIO CONOCIDO,SN,NINGUNO,NINGUNO,NINGUNO,54962,MÉXICO,TULTEPEC,TULTEPEC,15108,151080001,URBANA,-99.128056,19.685,MATUTINO
18DPR0516S,AMADO NERVO,PRIMARIA,GENERAL,142,JUAREZ,0,QUERETARO,JUAREZ,NINGUNO,63565,NAYARIT,SANTIAGO IXCUINTLA,SENTISPAC,18015,180150069,URBANA,-105.347261,21.805457,MATUTINO
19DPR0388M,MARIANO ESCOBEDO,PRIMARIA,GENERAL,137,NINGUNO,0,NOGALES NORTE,JACARANDAS ORIENTE,NINGUNO,64330,NUEVO LEÓN,MONTERREY,MONTERREY,19039,190390001,URBANA,-100.362711,25.718722,CONTINUO (TIEMPO COMPLETO)
19DPR0393Y,VICENTE GUERRERO,PRIMARIA,GENERAL,410,JOSE MARIA GUTIERREZ L.,1001,JUAN MANUEL PEREZ,JUAN JOSE GARZA TREVIÑO,ANTONIO CRESPO,64233,NUEVO LEÓN,MONTERREY,MONTERREY,19039,190390001,URBANA,-100.348436,25.746122,VESPERTINO
19DPR0404N,PRIMERO DE MAYO,PRIMARIA,GENERAL,540,AZTLAN,0,COPAN,ATLIXCO,MONTEALBAN,67160,NUEVO LEÓN,GUADALUPE,GUADALUPE,19026,190260001,URBANA,-100.212042,25.682598,CONTINUO (TIEMPO COMPLETO)
19DPR0451Y,PROFR. RAFAEL RAMIREZ,PRIMARIA,GENERAL,150,HERMENEGILDO GALEANA,0,GALEANA SUR,JUAN ZUAZUA,GALEANA SUR,67140,NUEVO LEÓN,GUADALUPE,GUADALUPE,19026,190260001,URBANA,-100.261512,25.670406,CONTINUO (TIEMPO COMPLETO)
19DPR0667X,PROFR. RAFAEL TEJEDA PUENTE,PRIMARIA,GENERAL,130,OCCIDENTE,400,5 DE FEBRERO,16 DE SEPTIEMBRE,ZARCO,64720,NUEVO LEÓN,MONTERREY,MONTERREY,19039,190390001,URBANA,-100.325216,25.662681,VESPERTINO
19DPR0953R,GUADALUPE VICTORIA,PRIMARIA,GENERAL,176,SIERRA MADRE ORIENTAL,0,0,0,SIERRA MADRE OCCIDENTAL,66058,NUEVO LEÓN,GENERAL ESCOBEDO,CIUDAD GENERAL ESCOBEDO,19021,190210001,URBANA,-100.296847,25.795534,VESPERTINO
19DPR0993S,PROFR. GREGORIO DE GANTE,PRIMARIA,GENERAL,281,COZUMEL,5401,ELOY CAVAZOS,CARLOS E. RODRIGUEZ,CANCUN,67190,NUEVO LEÓN,GUADALUPE,GUADALUPE,19026,190260001,URBANA,-100.204572,25.654242,CONTINUO (TIEMPO COMPLETO)
19DPR1316Z,JOSE MARIA MORELOS Y PAVON,PRIMARIA,GENERAL,243,FRANCISCO MIRANDA,302,MANUEL CEDEÑO,ADOLFO RUIZ CORTINES,SIN CALLE PROXIMA,67114,NUEVO LEÓN,GUADALUPE,GUADALUPE,19026,190260001,URBANA,-100.185661,25.710541,CONTINUO (TIEMPO COMPLETO)
19DPR1475O,MOISES SAENZ GARZA,PRIMARIA,GENERAL,125,HACIENDA LAS DELICIAS,0,RANCHO SAN JAVIER,RANCHO LA SIERRITA,HACIENDA DE AGUILERA,67192,NUEVO LEÓN,GUADALUPE,GUADALUPE,19026,190260001,URBANA,-100.192892,25.642545,VESPERTINO
19DPR1739G,JOSE MARIA LUIS MORA,PRIMARIA,GENERAL,593,MISION RONDA,0,MISION SALAMANCA,MISION SAN PABLO,NINGUNO,66643,NUEVO LEÓN,APODACA,MISIÓN SAN PABLO,19006,190060392,URBANA,-100.141849,25.742774,MATUTINO
19DPR1746Q,LIC. ADOLFO LOPEZ MATEOS,PRIMARIA,GENERAL,126,GENERAL VICENTE GUERRERO,0,0,0,LA ACEQUIA,66054,NUEVO LEÓN,GENERAL ESCOBEDO,CIUDAD GENERAL ESCOBEDO,19021,190210001,URBANA,-100.296601,25.779235,VESPERTINO
19DPR1759U,JOSE JUAN TABLADA,PRIMARIA,GENERAL,650,VERONA,0,MONTERREY,BOLONIA,LAS AGUILAS,66064,NUEVO LEÓN,GENERAL ESCOBEDO,CIUDAD GENERAL ESCOBEDO,19021,190210001,URBANA,-100.393176,25.807129,MATUTINO
19DPR1862G,LEONORA CARRINGTON,PRIMARIA,GENERAL,206,PALMIRAS,0,OLIVO PONIENTE,OLIVO ORIENTE,NINGUNO,66066,NUEVO LEÓN,GENERAL ESCOBEDO,PALMIRAS,19021,190210155,RURAL,-100.423188,25.844679,CONTINUO (TIEMPO COMPLETO)
19EPR0015W,APOLONIO G. DE LA GARZA,PRIMARIA,GENERAL,260,A. TREVIÑO,0,ROGELIO ELIZONDO,ROGELIO ELIZONDO,MARIA ROSA ELIZONDO,66649,NUEVO LEÓN,APODACA,CIUDAD APODACA,19006,190060001,URBANA,-100.171941,25.709819,CONTINUO (TIEMPO COMPLETO)
19EPR0310Y,PROFR. SERAFIN PEÑA,PRIMARIA,GENERAL,159,SERAFIN PEÑA,0,CENTRAL,ARTURO B. DE LA GARZA,SERAFIN PEÑA,67190,NUEVO LEÓN,GUADALUPE,GUADALUPE,19026,190260001,URBANA,-100.198843,25.67814,CONTINUO (TIEMPO COMPLETO)
19EPR1030V,ELENA HUERTA MUZQUIZ,PRIMARIA,GENERAL,138,ZONA NORTE,0,SIN REFERENCIA,SIN REFERENCIA,NINGUNO,64268,NUEVO LEÓN,MONTERREY,MONTERREY,19039,190390001,URBANA,-100.329559,25.740122,CONTINUO (TIEMPO COMPLETO)
19EPR1038N,LIC. LUIS DONALDO COLOSIO MURRIETA,PRIMARIA,GENERAL,696,AGUALEGUAS,0,0,0,VILLA DE GUADALUPE,66064,NUEVO LEÓN,GENERAL ESCOBEDO,CIUDAD GENERAL ESCOBEDO,19021,190210001,URBANA,-100.39017,25.801056,MATUTINO
19EPR1122L,CESAR ELPIDIO CANALES,PRIMARIA,GENERAL,524,FRAY CARLOS,0,FRAY SERVANDO,UNIDAD ORGANICA,UNIDAD DEMOCRATICA,66064,NUEVO LEÓN,GENERAL ESCOBEDO,CIUDAD GENERAL ESCOBEDO,19021,190210001,URBANA,-100.412454,25.797147,VESPERTINO
19EPR1148T,JOSE GOROSTIZA ALCALA,PRIMARIA,GENERAL,498,DIEGO DE RIVERA,0,ALFARO SIQUEIROS,VILLA DE SAN CARLOS,NINGUNO,66640,NUEVO LEÓN,APODACA,CIUDAD APODACA,19006,190060001,URBANA,-100.157731,25.728814,MATUTINO
19EPR1149S,JOSE LEZAMA LIMA,PRIMARIA,GENERAL,480,HALCON,0,CENZONTLE,GOLONDRINAS,NINGUNO,66614,NUEVO LEÓN,APODACA,SANTA ROSA,19006,190060133,URBANA,-100.230989,25.82066,MATUTINO
19EPR1192G,PROFRA. OLGA QUIROGA PEÑA,PRIMARIA,GENERAL,697,SIN REFERENCIA,0,RINCON DE ROMOS,JUAREZ,NINGUNO,66066,NUEVO LEÓN,GENERAL ESCOBEDO,CIUDAD GENERAL ESCOBEDO,19021,190210001,URBANA,-100.397403,25.840216,MATUTINO
24EPR0215F,MARIA DEL SOCORRO LEOS HERNANDEZ,PRIMARIA,GENERAL,176,SAN LUIS,401,SIMON BOLIVAR,MAGNOLIA,NINGUNO,78700,SAN LUIS POTOSÍ,MATEHUALA,MATEHUALA,24020,240200001,URBANA,-100.656192,23.65625,MATUTINO
32DPR0176D,RAMON LOPEZ VELARDE,PRIMARIA,GENERAL,120,NINGUNO,0,NINGUNO,JESUS SANCHEZ,NINGUNO,99110,ZACATECAS,SOMBRERETE,JOSÉ SANTOS BAÑUELOS (BAÑUELOS NUEVO),32042,320420051,RURAL,-103.46179,23.991753,MATUTINO
32DPR1405N,IGNACIO ALLENDE,PRIMARIA,GENERAL,217,5 DE MAYO,0,0,0,NINGUNO,98800,ZACATECAS,LORETO,SANTA MARÍA DE LOS ÁNGELES,32024,320240038,RURAL,-101.866424,22.283959,CONTINUO (TIEMPO COMPLETO)
32DPR1709G,FRANCISCO GARCIA SALINAS,PRIMARIA,GENERAL,398,NINGUNO,0,JOSE ANTONIO GARCIA LEYVA,NINGUNO,NINGUNO,98920,ZACATECAS,PINOS,PINOS,32038,320380001,URBANA,-101.578532,22.287766,CONTINUO (TIEMPO COMPLETO)
32EPR0079A,BAJA CALIFORNIA,PRIMARIA,GENERAL,329,CORREGIDORA,13,MORELOS,CORREGIDORA,NINGUNO,98400,ZACATECAS,RÍO GRANDE,RÍO GRANDE,32039,320390001,URBANA,-103.033299,23.828487,CONTINUO (TIEMPO COMPLETO)
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
